               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11949,            0.025407,                   0,           0.0081174,            0.017544,          0.00057796,          0.00011885,             0.11213,            0.022112,                   0,             0.00036,             0.00036,             0.09676
                   1,             0.10344,            0.022439,                   0,           0.0029288,            0.096491,          0.00078331,          0.00014115,             0.10472,            0.019197,                   0,          0.00072984,          0.00072984,             0.09343
                   2,            0.093764,            0.021021,                   0,             0.01383,            0.087719,            0.002943,          0.00054975,             0.09833,            0.017921,                   0,            0.001099,            0.001099,            0.090099
                   3,            0.083935,            0.020376,                   0,             0.25823,            0.085549,             0.05554,            0.012317,            0.090196,            0.017483,                   0,           0.0014671,           0.0014671,            0.086767
                   4,            0.073862,            0.020079,                   0,             0.33714,             0.18421,             0.13525,            0.049114,            0.082387,            0.017325,                   0,           0.0018335,           0.0018335,            0.083433
                   5,             0.06767,            0.019161,                   0,              0.3076,             0.18421,             0.10384,            0.032499,            0.077617,            0.017109,                   0,           0.0021978,           0.0021978,            0.080098
                   6,            0.066354,            0.018578,                   0,             0.20104,             0.18421,            0.091243,            0.030811,            0.071699,            0.017325,                   0,           0.0025594,           0.0025594,            0.076759
                   7,            0.060633,            0.018466,                   0,             0.24493,             0.17544,             0.13269,            0.036903,            0.073088,            0.016508,                   0,            0.002918,            0.002918,            0.073418
                   8,            0.058548,            0.016781,                   0,              0.3303,             0.17544,             0.14087,            0.032599,            0.066968,            0.016614,                   0,           0.0032731,           0.0032731,            0.070073
                   9,            0.056178,            0.017071,                   0,             0.62349,             0.17435,             0.19419,            0.065049,            0.060756,            0.016299,                   0,           0.0036241,           0.0036241,            0.066724
                  10,            0.055984,            0.015348,                   0,             0.85634,             0.15789,             0.20385,            0.040449,            0.065076,            0.015738,                   0,           0.0039706,           0.0039706,            0.063371
                  11,            0.053849,            0.015262,                   0,             0.44272,             0.25439,             0.19105,            0.040046,            0.065895,            0.014343,                   0,           0.0043121,           0.0043121,            0.060012
                  12,            0.054854,            0.015049,                   0,             0.45986,             0.28947,             0.31303,             0.13619,            0.059756,            0.015024,                   0,           0.0046483,           0.0046483,            0.056648
                  13,            0.051258,            0.015084,                   0,               0.448,             0.32456,             0.32354,             0.11368,            0.064058,            0.013369,                   0,           0.0049787,           0.0049787,            0.053279
                  14,            0.053606,            0.013729,                   0,             0.48704,             0.40351,             0.37904,             0.17267,            0.055305,            0.013933,                   0,           0.0053027,           0.0053027,            0.049903
                  15,            0.048892,            0.013527,                   0,             0.55518,             0.42982,             0.43211,             0.15422,            0.055823,            0.013109,                   0,           0.0056201,           0.0056201,             0.04652
                  16,            0.052766,            0.013149,                   0,             0.60563,             0.37718,             0.41725,             0.14836,            0.057777,            0.013085,                   0,           0.0059304,           0.0059304,             0.04313
                  17,            0.048704,            0.012101,                   0,              0.3981,             0.41193,             0.31678,            0.078306,            0.060777,            0.010782,                   0,           0.0062333,           0.0062333,            0.039733
                  18,            0.053126,            0.011423,                   0,             0.68534,             0.49677,             0.54145,             0.21203,            0.052926,            0.011947,                   0,           0.0065282,           0.0065282,            0.036328
                  19,            0.051044,            0.011474,                   0,             0.60956,             0.48246,             0.50159,             0.16895,            0.058388,            0.012081,                   0,            0.006815,            0.006815,            0.032915
                  20,            0.048189,            0.011678,                   0,             0.69132,             0.47368,             0.52553,             0.16297,            0.054939,            0.011136,                   0,           0.0070931,           0.0070931,            0.029493
                  21,            0.048237,            0.010876,                   0,             0.74978,             0.42056,             0.53888,              0.1477,             0.05275,            0.010394,                   0,           0.0073623,           0.0073623,            0.026062
                  22,            0.047945,            0.010667,                   0,             0.63469,             0.55263,             0.59311,             0.22157,            0.050744,            0.010195,                   0,           0.0076222,           0.0076222,            0.022622
                  23,            0.048325,           0.0099188,                   0,             0.53968,             0.53509,             0.53438,              0.1411,            0.062967,           0.0092248,                   0,           0.0078726,           0.0078726,            0.019173
                  24,            0.049895,            0.010156,                   0,             0.72909,             0.61381,             0.67259,             0.23183,            0.053306,            0.009871,                   0,           0.0081131,           0.0081131,            0.015713
                  25,              0.0489,           0.0094779,                   0,             0.60713,             0.54386,             0.56279,             0.19244,            0.055217,            0.010867,                   0,           0.0083434,           0.0083434,            0.012243
                  26,            0.048384,           0.0096227,                   0,             0.57253,             0.62281,              0.5678,             0.16337,            0.061811,           0.0091891,                   0,           0.0085633,           0.0085633,           0.0087633
                  27,            0.051792,           0.0092163,                   0,             0.84861,             0.64035,              0.7051,             0.30575,            0.049217,           0.0095279,                   0,           0.0084759,           0.0084759,           0.0084759
                  28,            0.046149,           0.0086302,                   0,              0.6936,             0.51754,             0.53692,             0.17891,            0.055132,           0.0089461,                   0,           0.0084759,           0.0084759,           0.0084759
                  29,            0.042828,           0.0090457,                   0,             0.78602,             0.61404,             0.68253,             0.27837,            0.052046,            0.008988,                   0,           0.0083684,           0.0083684,           0.0083684
                  30,            0.042451,           0.0088522,                   0,             0.65208,             0.65763,             0.62563,             0.24482,            0.050702,           0.0088656,                   0,           0.0082581,           0.0082581,           0.0082581
                  31,            0.039277,           0.0078605,                   0,             0.73325,             0.65789,              0.7178,             0.26397,            0.049963,            0.008714,                   0,            0.008145,            0.008145,            0.008145
                  32,            0.041799,           0.0083688,                   0,             0.68203,             0.63973,             0.67176,             0.23967,            0.051445,           0.0084601,                   0,           0.0080294,           0.0080294,           0.0080294
                  33,            0.042175,           0.0078447,                   0,             0.70246,             0.66667,             0.68246,             0.24395,             0.04994,           0.0084078,                   0,           0.0079112,           0.0079112,           0.0079112
                  34,            0.038308,           0.0075447,                   0,             0.76286,             0.65789,             0.71397,             0.24283,            0.050342,           0.0082479,                   0,           0.0077907,           0.0077907,           0.0077907
                  35,            0.041219,            0.008323,                   0,             0.75625,             0.68421,             0.69776,             0.29535,            0.048249,           0.0082153,                   0,           0.0076679,           0.0076679,           0.0076679
                  36,            0.034936,            0.007866,                   0,             0.78446,             0.63854,             0.68043,             0.28259,            0.048678,           0.0083846,                   0,            0.007543,            0.007543,            0.007543
                  37,            0.034287,           0.0076347,                   0,             0.81464,             0.65789,              0.7355,              0.3143,            0.043921,           0.0081609,                   0,            0.007416,            0.007416,            0.007416
                  38,            0.037519,           0.0076481,                   0,             0.85547,             0.67544,             0.75651,             0.30544,             0.04597,           0.0081574,                   0,           0.0072872,           0.0072872,           0.0072872
                  39,            0.034589,           0.0070403,                   0,             0.85253,             0.70996,             0.75431,             0.29367,            0.045351,           0.0079006,                   0,           0.0071566,           0.0071566,           0.0071566
                  40,            0.034547,           0.0070692,                   0,             0.86443,             0.72711,             0.77278,             0.24696,            0.046246,            0.007952,                   0,           0.0070243,           0.0070243,           0.0070243
                  41,            0.033425,           0.0071907,                   0,             0.84025,             0.69206,             0.76304,             0.32958,            0.046141,           0.0077546,                   0,           0.0068906,           0.0068906,           0.0068906
                  42,            0.036305,           0.0067126,                   0,             0.81241,             0.74561,             0.78038,              0.2716,            0.047498,           0.0077919,                   0,           0.0067555,           0.0067555,           0.0067555
                  43,            0.035622,           0.0071393,                   0,             0.86551,             0.73684,             0.79426,             0.31103,            0.046697,           0.0079564,                   0,           0.0066191,           0.0066191,           0.0066191
                  44,            0.031966,            0.006362,                   0,             0.88307,             0.59624,             0.69717,             0.27587,             0.04621,           0.0078475,                   0,           0.0064816,           0.0064816,           0.0064816
                  45,            0.033767,           0.0068006,                   0,             0.84497,              0.7193,             0.77555,             0.31273,            0.046329,            0.008112,                   0,           0.0063432,           0.0063432,           0.0063432
                  46,            0.032107,           0.0066304,                   0,             0.87136,              0.7193,             0.77972,             0.30786,             0.04663,           0.0079527,                   0,            0.006204,            0.006204,            0.006204
                  47,             0.03066,           0.0062984,                   0,             0.85392,             0.66667,             0.75292,              0.2919,            0.048192,           0.0080939,                   0,            0.006064,            0.006064,            0.006064
                  48,            0.030799,           0.0067547,                   0,             0.83121,             0.64912,             0.72898,             0.30075,            0.047959,           0.0083307,                   0,           0.0059235,           0.0059235,           0.0059235
                  49,            0.030699,           0.0061669,                   0,             0.81785,             0.71053,             0.76276,             0.33564,            0.046901,           0.0084573,                   0,           0.0057826,           0.0057826,           0.0057826
                  50,            0.028785,           0.0059897,                   0,             0.84536,             0.71928,              0.7756,             0.32441,            0.045762,            0.007886,                   0,           0.0056413,           0.0056413,           0.0056413
                  51,            0.029607,           0.0062573,                   0,             0.78566,             0.74561,              0.7783,             0.29578,            0.048151,           0.0077719,                   0,              0.0055,              0.0055,              0.0055
                  52,            0.029231,           0.0059626,                   0,             0.87467,             0.67342,             0.76042,             0.28713,            0.048983,            0.007876,                   0,           0.0053587,           0.0053587,           0.0053587
                  53,            0.027171,           0.0065972,                   0,             0.83797,             0.72807,             0.78969,              0.3229,            0.046971,           0.0078113,                   0,           0.0052174,           0.0052174,           0.0052174
                  54,            0.031487,           0.0060262,                   0,             0.85592,             0.73684,             0.76149,             0.32141,             0.04468,           0.0078145,                   0,           0.0050765,           0.0050765,           0.0050765
                  55,            0.028661,           0.0063786,                   0,             0.89997,             0.71025,             0.78767,             0.32943,            0.044908,           0.0076888,                   0,            0.004936,            0.004936,            0.004936
                  56,            0.029746,           0.0062438,                   0,             0.91671,             0.68421,             0.77243,             0.34582,             0.04444,           0.0078038,                   0,            0.004796,            0.004796,            0.004796
                  57,            0.027657,            0.006164,                   0,             0.94168,             0.71053,             0.82217,             0.32575,            0.044174,           0.0076004,                   0,           0.0046568,           0.0046568,           0.0046568
                  58,             0.02644,           0.0062613,                   0,             0.95237,             0.70159,             0.82114,             0.32159,            0.045491,           0.0076357,                   0,           0.0045184,           0.0045184,           0.0045184
                  59,            0.027221,           0.0061865,                   0,             0.89006,             0.71017,             0.81292,              0.3579,            0.044237,           0.0075776,                   0,           0.0043809,           0.0043809,           0.0043809
                  60,            0.026168,            0.005936,                   0,             0.82686,             0.75439,             0.79052,             0.35046,            0.042948,           0.0076227,                   0,           0.0042445,           0.0042445,           0.0042445
                  61,            0.024864,           0.0057672,                   0,             0.94261,             0.72807,             0.82162,             0.34058,            0.043506,           0.0077405,                   0,           0.0041094,           0.0041094,           0.0041094
                  62,            0.025111,           0.0059679,                   0,             0.94381,             0.73676,             0.81506,             0.35165,              0.0438,           0.0078638,                   0,           0.0039757,           0.0039757,           0.0039757
                  63,            0.024766,           0.0057232,                   0,             0.94109,             0.70175,             0.81172,             0.35358,            0.043864,           0.0078974,                   0,           0.0038434,           0.0038434,           0.0038434
                  64,            0.024721,           0.0054818,                   0,             0.92998,             0.70175,             0.79064,              0.3451,            0.044394,           0.0079291,                   0,           0.0037128,           0.0037128,           0.0037128
                  65,            0.024638,           0.0055198,                   0,             0.91203,             0.72807,             0.80329,             0.33647,            0.043509,           0.0077985,                   0,            0.003584,            0.003584,            0.003584
                  66,            0.024269,           0.0057907,                   0,             0.91858,             0.69298,             0.77977,             0.31749,            0.043487,           0.0077842,                   0,            0.003457,            0.003457,            0.003457
                  67,            0.025317,           0.0059431,                   0,             0.91858,             0.69298,             0.77254,             0.32339,            0.044281,           0.0079823,                   0,           0.0033321,           0.0033321,           0.0033321
                  68,            0.024635,           0.0055967,                   0,                0.85,             0.74561,             0.81088,             0.34067,            0.045362,           0.0079837,                   0,           0.0032093,           0.0032093,           0.0032093
                  69,            0.024098,           0.0054325,                   0,             0.95181,             0.69295,             0.80358,             0.35409,            0.044204,           0.0077576,                   0,           0.0030888,           0.0030888,           0.0030888
                  70,            0.023528,           0.0058299,                   0,             0.95177,             0.69298,             0.81897,             0.38906,            0.042611,           0.0078022,                   0,           0.0029706,           0.0029706,           0.0029706
                  71,            0.022744,           0.0055104,                   0,             0.96385,             0.70155,              0.8075,             0.37827,             0.04218,           0.0079078,                   0,            0.002855,            0.002855,            0.002855
                  72,             0.02343,           0.0056719,                   0,             0.96465,              0.7193,             0.82332,             0.36895,            0.042088,            0.007713,                   0,           0.0027419,           0.0027419,           0.0027419
                  73,            0.021874,           0.0051842,                   0,             0.95314,              0.7193,             0.82113,             0.37223,            0.041686,           0.0076994,                   0,           0.0026316,           0.0026316,           0.0026316
                  74,             0.02103,           0.0054792,                   0,             0.95378,             0.72807,             0.81576,             0.35611,            0.042214,            0.007667,                   0,           0.0025241,           0.0025241,           0.0025241
                  75,            0.021555,            0.005205,                   0,             0.93318,             0.75439,             0.83968,             0.38568,            0.042138,           0.0075831,                   0,           0.0024195,           0.0024195,           0.0024195
                  76,            0.021577,           0.0053263,                   0,             0.93329,             0.74561,             0.82356,             0.38196,               0.044,           0.0075566,                   0,            0.002318,            0.002318,            0.002318
                  77,            0.020983,           0.0053665,                   0,             0.93325,             0.73684,             0.82846,              0.3854,            0.043144,           0.0076313,                   0,           0.0022196,           0.0022196,           0.0022196
                  78,            0.021691,            0.005412,                   0,             0.93333,             0.73683,             0.82655,              0.3888,            0.042186,           0.0077516,                   0,           0.0021245,           0.0021245,           0.0021245
                  79,            0.020861,           0.0053046,                   0,             0.92221,             0.72807,             0.82079,             0.37169,            0.042805,           0.0078197,                   0,           0.0020327,           0.0020327,           0.0020327
                  80,            0.021079,           0.0049724,                   0,             0.91009,             0.71031,             0.79379,             0.35598,            0.043869,           0.0078498,                   0,           0.0019443,           0.0019443,           0.0019443
                  81,            0.021118,           0.0056549,                   0,             0.92856,             0.68412,             0.79073,             0.35298,            0.044403,           0.0078605,                   0,           0.0018594,           0.0018594,           0.0018594
                  82,             0.02034,           0.0050615,                   0,             0.92936,             0.69298,             0.79182,             0.37163,              0.0436,           0.0079063,                   0,           0.0017781,           0.0017781,           0.0017781
                  83,            0.020225,           0.0050211,                   0,             0.94102,             0.70175,             0.80295,             0.37112,            0.043881,           0.0078786,                   0,           0.0017005,           0.0017005,           0.0017005
                  84,            0.019909,           0.0049554,                   0,             0.96385,             0.70165,             0.80569,             0.36408,            0.044228,            0.007991,                   0,           0.0016267,           0.0016267,           0.0016267
                  85,            0.019577,           0.0053229,                   0,             0.96469,              0.7193,             0.81868,             0.37326,            0.043452,           0.0080061,                   0,           0.0015566,           0.0015566,           0.0015566
                  86,            0.020092,           0.0055038,                   0,             0.95287,             0.71053,             0.81386,             0.37025,            0.043327,           0.0079827,                   0,           0.0014905,           0.0014905,           0.0014905
                  87,            0.019829,           0.0054316,                   0,             0.95348,             0.71923,             0.81714,             0.35922,            0.044074,           0.0079227,                   0,           0.0014283,           0.0014283,           0.0014283
                  88,            0.019076,           0.0050913,                   0,             0.95217,             0.70175,               0.815,             0.36006,            0.043174,             0.00788,                   0,           0.0013701,           0.0013701,           0.0013701
                  89,             0.01952,           0.0050664,                   0,             0.95349,             0.71929,             0.81935,             0.37214,            0.041964,           0.0079477,                   0,            0.001316,            0.001316,            0.001316
                  90,            0.020076,           0.0051113,                   0,             0.95222,             0.70175,             0.80927,             0.36873,            0.042369,           0.0079068,                   0,            0.001266,            0.001266,            0.001266
                  91,            0.019486,           0.0048367,                   0,             0.95289,             0.71053,             0.81097,             0.37122,             0.04245,           0.0078827,                   0,           0.0012202,           0.0012202,           0.0012202
                  92,            0.019299,           0.0047174,                   0,             0.96428,             0.71042,             0.81581,             0.36707,            0.042704,           0.0079551,                   0,           0.0011787,           0.0011787,           0.0011787
                  93,            0.018402,           0.0049732,                   0,             0.95977,             0.70175,             0.80028,             0.36738,            0.042997,           0.0080029,                   0,           0.0011414,           0.0011414,           0.0011414
                  94,            0.018594,           0.0049071,                   0,             0.95286,             0.71053,             0.80646,             0.37071,            0.043601,           0.0079528,                   0,           0.0011084,           0.0011084,           0.0011084
                  95,            0.019314,           0.0050342,                   0,             0.96438,              0.7193,             0.81409,             0.37038,            0.043974,           0.0079258,                   0,           0.0010797,           0.0010797,           0.0010797
                  96,            0.019362,           0.0050767,                   0,             0.96367,             0.70175,             0.81415,             0.36807,            0.043753,           0.0079783,                   0,           0.0010554,           0.0010554,           0.0010554
                  97,             0.01951,           0.0048648,                   0,             0.95225,             0.70175,             0.80041,             0.36288,            0.042842,           0.0080637,                   0,           0.0010355,           0.0010355,           0.0010355
                  98,            0.018213,           0.0050024,                   0,             0.95231,             0.70175,             0.79649,             0.36533,            0.043344,           0.0080816,                   0,             0.00102,             0.00102,             0.00102
                  99,            0.017918,           0.0047807,                   0,             0.95238,              0.7017,             0.79745,             0.36791,             0.04321,           0.0080351,                   0,           0.0010089,           0.0010089,           0.0010089
